run_name,scene,width,height,rays_per_pixel,stack,sampling_mode,carrier_family,carrier_strength,carrier_frequency,depth_wavelength,attenuation_per_meter,angle_count,angle_schedule,phase_code,combine_mode,edge_fusion_mode,threshold_quantile,pilot_rays,seed,notes,scene_name,coverage,carrier_coords_count,L_ref,true_edge_mean_raw,true_edge_mean_fused,false_edge_mean_raw,false_edge_mean_fused,stripe_score_raw,stripe_score_fused,edge_mask_frac,edge_precision_on_truth,objective_score,runtime_seconds,contact_path
demo_golden4_grad,demo,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,constant,median,depth_grad_mul,0.95,1200,0,sanity check on engine demo,demo,0.985,4,1000000000.0,0.5764774408752148,0.10440645308645462,0.0,0.0,0.0,0.0,0.05002115059221658,0.26685393258426965,0.10440645308645462,8.27494478225708,runs/demo_golden4_grad/demo_golden4_grad_contact.png
golden4_grad,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,constant,median,depth_grad_mul,0.95,1200,0,golden with depth-gradient fusion,tiny_outdoor,0.985,4,1000000000.0,0.5504394333980412,0.09528455555925959,0.5768244093079571,1.2973601104893615e-10,0.04895350995249752,1.3295160977461422e-10,0.05002115059221658,0.5277777777777778,0.09528455528440226,1.099714756011963,runs/golden4_grad/golden4_grad_contact.png
golden4_var,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,constant,median,depth_var_mul,0.95,1200,0,golden with depth-variance fusion,tiny_outdoor,0.985,4,1000000000.0,0.5504394333980412,0.06818248228707365,0.5768244093079571,0.00027568491491091634,0.04895350995249752,0.0006774660158248992,0.05002115059221658,0.3958333333333333,0.06730220814007523,0.9897265434265137,runs/golden4_var/golden4_var_contact.png
golden4_both,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,constant,median,grad_var_mul,0.95,1200,0,golden with grad*var fusion,tiny_outdoor,0.985,4,1000000000.0,0.5504394333980412,0.02879420341956778,0.5768244093079571,2.3557771028783397e-07,0.04895350995249752,4.1342785657429307e-07,0.05002115059221658,0.4791666666666667,0.028793575318766463,1.079603910446167,runs/golden4_both/golden4_both_contact.png
directional_x_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,1,single_x,constant,median,blended,0.95,1200,0,legacy x with geometric support,tiny_outdoor,0.985,1,1000000000.0,0.6226835091592263,0.37197347258944397,0.5439687255253934,0.27171769345302316,0.07653851045850787,0.03825139813676907,0.05002115059221658,0.3680555555555556,-0.023533962174714096,1.0068109035491943,runs/directional_x_blended/directional_x_blended_contact.png
two_phase_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,two_phase,median,blended,0.95,1200,0,two-phase code,tiny_outdoor,0.985,4,1000000000.0,0.6092496937951242,0.3901419232897982,0.5718440989793523,0.30165695737862697,0.050052269547030806,0.02640706178888631,0.05002115059221658,0.3194444444444444,-0.03690026551301296,1.3081438541412354,runs/two_phase_golden4/two_phase_golden4_contact.png
spiral_blended,tiny_outdoor,120,80,2,1,halton,spiral,0.2,1.0,0.5,0.05,1,single_x,constant,median,blended,0.95,1200,0,spiral aperture,tiny_outdoor,0.985,1,1000000000.0,0.6287052315264252,0.3656253072387637,0.5843162051222093,0.281552989693589,0.07710754029368991,0.03717325895924837,0.05002115059221658,0.3680555555555556,-0.042351173067017786,1.0272431373596191,runs/spiral_blended/spiral_blended_contact.png
cross_mean_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,fixed_cross,constant,mean,blended,0.95,1200,0,mean combine control,tiny_outdoor,0.985,4,1000000000.0,0.5979944330838115,0.3880846649945153,0.5704983664718145,0.3073688957197516,0.050002099374185816,0.02695735310802635,0.05002115059221658,0.2916666666666667,-0.047081359058169125,1.056042194366455,runs/cross_mean_blended/cross_mean_blended_contact.png
four_phase_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,four_phase,median,blended,0.95,1200,0,four-phase code,tiny_outdoor,0.985,4,1000000000.0,0.5808480237648967,0.36875881436160834,0.5538063625940074,0.29276734426715284,0.05331011677227517,0.028214903763415143,0.05002115059221658,0.2916666666666667,-0.04763827822160935,1.0741162300109863,runs/four_phase_golden4/four_phase_golden4_contact.png
radial_blended,tiny_outdoor,120,80,2,1,halton,radial,0.2,1.0,0.5,0.05,1,single_x,constant,median,blended,0.95,1200,0,radial aperture rings,tiny_outdoor,0.985,1,1000000000.0,0.6139925115270394,0.36095745610422486,0.5820432013235729,0.2848839020772562,0.06552243407552033,0.0320631945009489,0.05002115059221658,0.3402777777777778,-0.04768320757578273,1.1117641925811768,runs/radial_blended/radial_blended_contact.png
hash_blended,tiny_outdoor,120,80,2,1,halton,blue_noise,0.2,1.0,0.5,0.05,1,single_x,constant,median,blended,0.95,1200,0,hash/blue-noise-like phase,tiny_outdoor,0.985,1,1000000000.0,0.6011567252224209,0.36324857446818665,0.58240182662305,0.2845756652326618,0.07435822689108341,0.03637131163563821,0.05002115059221658,0.3541666666666667,-0.048207057322635485,1.0938494205474854,runs/hash_blended/hash_blended_contact.png
freq_2x_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,2.0,0.5,0.05,4,golden_angle,constant,median,blended,0.95,1200,0,double carrier frequency,tiny_outdoor,0.985,4,1000000000.0,0.5771432149712634,0.3550752489268533,0.5689660189235621,0.2867976835727993,0.04651393500463636,0.02347724142559655,0.05002115059221658,0.3055555555555556,-0.04970955496562315,1.1711316108703613,runs/freq_2x_golden4/freq_2x_golden4_contact.png
cross_median_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,fixed_cross,constant,median,blended,0.95,1200,0,4-angle median,tiny_outdoor,0.985,4,1000000000.0,0.5882543311892087,0.3791512101693788,0.5639378010907056,0.30169284190621326,0.06016588028913143,0.03220479185504249,0.05002115059221658,0.2986111111111111,-0.05228772029529101,1.192032814025879,runs/cross_median_blended/cross_median_blended_contact.png
cross_trim_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,fixed_cross,constant,trimmed_mean,blended,0.95,1200,0,trimmed combine,tiny_outdoor,0.985,4,1000000000.0,0.5882543311892087,0.3791512101693788,0.5639378010907056,0.30169284190621326,0.06016588028913143,0.03220479185504249,0.05002115059221658,0.2986111111111111,-0.05228772029529101,1.0288870334625244,runs/cross_trim_blended/cross_trim_blended_contact.png
random_phase_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,random_seeded,median,blended,0.95,1200,0,random phase code,tiny_outdoor,0.985,4,1000000000.0,0.595648865995154,0.37526932209074454,0.5708682618900405,0.30085072330711626,0.05424184176857624,0.028603391680101523,0.05002115059221658,0.3125,-0.052331698133938606,1.7422454357147217,runs/random_phase_golden4/random_phase_golden4_contact.png
golden8_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,8,golden_angle,constant,median,blended,0.95,1200,0,golden-angle 8 directions,tiny_outdoor,0.985,8,1000000000.0,0.5609611468502615,0.3593822323086898,0.5610688594203181,0.2999792313559052,0.043818852584304235,0.02343610295879577,0.05002115059221658,0.2986111111111111,-0.06316680724087906,1.666630506515503,runs/golden8_blended/golden8_blended_contact.png
barker_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,barker_like,median,blended,0.95,1200,0,Barker-like phase code,tiny_outdoor,0.985,4,1000000000.0,0.5773909189057345,0.3647533470712952,0.570542166106921,0.3009736880632649,0.055017736441826656,0.029026206780117463,0.05002115059221658,0.2916666666666667,-0.06333078689920058,1.588890790939331,runs/barker_golden4/barker_golden4_contact.png
directional_y_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,1,single_y,constant,median,blended,0.95,1200,0,y axis carrier,tiny_outdoor,0.985,1,1000000000.0,0.5961849298533981,0.34559602795224537,0.5896447865727605,0.28539953891707587,0.06609315489743932,0.03199104275521965,0.05002115059221658,0.3333333333333333,-0.0636866316522218,1.056863784790039,runs/directional_y_blended/directional_y_blended_contact.png
mixed_blended,tiny_outdoor,120,80,2,1,halton,mixed,0.2,1.0,0.5,0.05,4,golden_angle,constant,median,blended,0.95,1200,0,directions + radial,tiny_outdoor,0.985,5,1000000000.0,0.5583348944111047,0.32703683928729216,0.5681761464491483,0.27809708984832104,0.0532943106334445,0.02608839231829453,0.05002115059221658,0.2777777777777778,-0.0679605262466622,1.1289808750152588,runs/mixed_blended/mixed_blended_contact.png
golden6_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,6,golden_angle,constant,median,blended,0.95,1200,0,golden-angle 6 directions,tiny_outdoor,0.985,6,1000000000.0,0.5487251813324722,0.34551394614658953,0.5641251457837714,0.29553949978043065,0.046899961428104604,0.024576173380403042,0.05002115059221658,0.2847222222222222,-0.07189650859229416,1.6156418323516846,runs/golden6_blended/golden6_blended_contact.png
freq_half_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,0.5,0.5,0.05,4,golden_angle,constant,median,blended,0.95,1200,0,half carrier frequency,tiny_outdoor,0.985,4,1000000000.0,0.5733547950004451,0.35267988732701105,0.5954929072182881,0.3005312239713975,0.05790099450030485,0.02921601895424625,0.05002115059221658,0.3194444444444444,-0.07494927925006024,1.0055649280548096,runs/freq_half_golden4/freq_half_golden4_contact.png
strength_low_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.1,1.0,0.5,0.05,4,golden_angle,constant,median,blended,0.95,1200,0,low strength,tiny_outdoor,0.985,4,1000000000.0,0.5733547950004451,0.35267988732701105,0.5954929072182881,0.3005312239713975,0.05790099450030485,0.02921601895424625,0.05002115059221658,0.3194444444444444,-0.07494927925006024,1.1060857772827148,runs/strength_low_golden4/strength_low_golden4_contact.png
golden4_blended,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,constant,median,blended,0.95,1200,0,golden-angle 4 directions,tiny_outdoor,0.985,4,1000000000.0,0.5504394333980412,0.3226487542451431,0.5768244093079571,0.2823302590730605,0.04895350995249752,0.023965803696963783,0.05002115059221658,0.2847222222222222,-0.07647144827621141,1.1432020664215088,runs/golden4_blended/golden4_blended_contact.png
chirp_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,4,golden_angle,chirp_lfm,median,blended,0.95,1200,0,chirp-like phase offset,tiny_outdoor,0.985,4,1000000000.0,0.5335121997257024,0.32193249796652534,0.5740576013898735,0.2873102437115702,0.04986642340989042,0.02497188652017295,0.05002115059221658,0.2847222222222222,-0.08466524593422417,1.1889607906341553,runs/chirp_golden4/chirp_golden4_contact.png
strength_high_golden4,tiny_outdoor,120,80,2,1,halton,directional,0.35,1.0,0.5,0.05,4,golden_angle,constant,median,blended,0.95,1200,0,high strength,tiny_outdoor,0.985,4,1000000000.0,0.576525700416604,0.3773180692803241,0.6131764429457756,0.33033582428356995,0.05799469477235382,0.03122930256635061,0.05002115059221658,0.3055555555555556,-0.09205727042725832,1.1891396045684814,runs/strength_high_golden4/strength_high_golden4_contact.png
directional_x_raw,tiny_outdoor,120,80,2,1,halton,directional,0.2,1.0,0.5,0.05,1,single_x,constant,median,raw,0.95,1200,0,legacy x-ish raw anti,tiny_outdoor,0.985,1,1000000000.0,0.6226835091592263,0.6226835091592263,0.5439687255253934,0.5439687255253934,0.07653851045850787,0.07653851045850787,0.077834179357022,0.14583333333333334,-0.16907815314393573,1.0974674224853516,runs/directional_x_raw/directional_x_raw_contact.png
checker_blended,tiny_outdoor,120,80,2,1,halton,checker,0.2,1.0,0.5,0.05,1,single_x,constant,median,blended,0.95,1200,0,checker phase cells,tiny_outdoor,0.985,1,1000000000.0,0.5536435145702256,0.32638376185876145,0.7898370462117501,0.38656314844958717,0.11732154381398037,0.05737602716395612,0.05002115059221658,0.3125,-0.2385085089211484,1.057396411895752,runs/checker_blended/checker_blended_contact.png
baseline_none_raw,tiny_outdoor,120,80,2,1,halton,none,0.0,1.0,0.5,0.05,1,single_x,constant,median,raw,0.95,1200,0,no carrier baseline,tiny_outdoor,0.985,1,1000000000.0,0.6052935430489114,0.6052935430489114,0.9136025076975379,0.9136025076975379,0.08635539948584198,0.08635539948584198,0.07688240270727581,0.14583333333333334,-0.6928363919571464,8.341623783111572,runs/baseline_none_raw/baseline_none_raw_contact.png
